ID,ACTIVITY_ID,NAME,CODE
32a06984-9979-4446-9ee8-a9a71f303fbc,e0bf5feb-4524-4ca7-995c-439570a87c54,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
9c5fe8e4-a0e7-4b5c-8cef-9e86cc0bac97,b3ba48a6-2843-41cb-a894-fe18bacaff2f,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
01db9eca-784a-4a1e-a2ba-bebcd5fc4dc0,2b62b7e4-307e-46e8-acd3-fb102e8fe4b6,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
c827608f-7614-486f-a970-47c256e95098,086bcd64-2a57-4ea1-9f41-f6d49064ca13,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
70777564-5744-4d10-981d-f9d9c9018ae2,a8c656be-8264-4abd-b9cf-4caf1781d85c,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
1d122f8b-fa89-46b4-9308-ddde7bd369a9,ab48dfdc-d310-4815-a5b8-da1bfce46d70,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
bacbef47-41af-40e0-9715-b622b0dac124,62a08d32-6568-4ead-963b-91750f608449,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
b373d528-26f9-4beb-9e21-046f17382262,e34dd50c-2c4e-46db-bce3-1cffa72f7369,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
0c9eb47b-a321-4d16-8de2-8b7c4813eb47,1ab07075-c33f-4507-93bf-756c3a78e3e5,"IDT Civil - Transformer Platform","IDT Civil - Transformer Platform"
107c8ceb-44ad-4889-adf3-67a109890282,df582daa-4b8a-4d69-9afa-fbbebfeda181,"IDT Civil - Aux Transformer Platform","IDT Civil - Aux Transformer Platform"
32c57a8b-4bea-42d7-8673-e7e45d28f189,b46761fe-9c8d-4f6a-b6c7-25ae01cadebf,"IDT Civil - Aux Transformer Platform","IDT Civil - Aux Transformer Platform"
b498187d-ed5a-4d24-9d58-bfcf10c0579b,c1b1ef82-c78b-4971-a132-41f7cdfd995b,"IDT Civil - Aux Transformer Platform","IDT Civil - Aux Transformer Platform"
2502aac6-738c-4aa6-8ca1-577ddfcb4f06,64fb8b82-951d-4281-bd12-602f29eeb000,"IDT Civil - Aux Transformer Platform","IDT Civil - Aux Transformer Platform"
5658921e-fe93-4ace-9e50-3dfc0f97b866,2699daa6-78b6-4523-a960-c3afb87985b1,"IDT Civil - NIFPS Foundation","IDT Civil - NIFPS Foundation"
af699f56-8e27-4981-9862-79632f3a99a6,15319501-7731-4756-a3bd-13363a2975dd,"IDT Civil - NIFPS Foundation","IDT Civil - NIFPS Foundation"
3e9917bc-59c9-4b23-9c25-1d894d41eb1d,e074fa01-37ac-463a-ab0a-0a107e3c9f24,"IDT Civil - NIFPS Foundation","IDT Civil - NIFPS Foundation"
9d9ccdb5-65db-4d9d-b56a-c94d13269e2d,640859d6-78d8-4538-9132-448c858e97a3,"IDT Civil - NIFPS Foundation","IDT Civil - NIFPS Foundation"
2a70935b-87cd-46d1-9f1f-defedf56d3b3,c91c2756-4e88-4f54-8bd0-757a87f4e4a5,"IDT Civil - BOP","IDT Civil - BOP"
065f26f0-5c10-4288-8aa4-e39bd2862d62,cfeb7851-aff5-4a49-bb2c-f43cdf72e9d8,"IDT Civil - BOP","IDT Civil - BOP"
95971190-52e2-4d61-ac6e-f4b37c41f706,86ad5bcb-dfb9-49f7-8b19-3276cc9a9882,"IDT Civil - BOP","IDT Civil - BOP"
f1be247c-0c67-4af3-bbed-4f34a094d1ed,b2bce689-5617-4656-859e-df63048af867,"IDT Civil - BOP","IDT Civil - BOP"
969a03a9-442c-45f2-8976-9400a0cd4dac,c6825765-7ac9-48c2-85ab-086e73be31c9,"IDT Civil - BOP","IDT Civil - BOP"
7eb54ee8-52ee-4794-8ad8-e2eb8ff4d09e,f8ec262e-0b48-4737-b0c5-5ab930ffb16c,"IDT Civil - BOP","IDT Civil - BOP"
8cf0efbd-9e97-46a3-83a2-0d5d35a1e76c,ea2b75e9-0d4c-4ec5-8bf6-57e7e1b028f1,"IDT Civil - BOP","IDT Civil - BOP"
40174d73-8647-4ba8-84e6-5a212f3d68db,086dc92f-68ca-4524-9766-580135bc7d1b,"IDT Civil - BOP","IDT Civil - BOP"
f7ff3038-de55-4f77-b2f8-500775c11a41,a90d49ef-023b-4ee8-ac7e-2fcc2fda127b,"IDT Civil - BOP","IDT Civil - BOP"
01b3230f-ee07-4cd4-a7b2-e655b8e2fe47,2febf84b-557e-4e7b-a2d7-346f92a549c4,"IDT Civil - BOP","IDT Civil - BOP"
a5b75241-9d81-449f-8e3c-b3d37d17b280,8c862333-f8ad-4389-94d1-ef0e29c84684,"IDT Civil - Sump","IDT Civil - Sump"
636f8f67-3f01-4ef0-ad04-c1d1e0669b63,0314cd71-3d59-4b9b-a198-7ba8173a3f25,"IDT Civil - Sump","IDT Civil - Sump"
34490ad3-85ae-494a-b9ba-5ba7ed2446cb,d5f28b01-1f50-4a6d-8bb3-8cf520cf9da3,"IDT Civil - Sump","IDT Civil - Sump"
54b92c52-6b38-4175-a18b-ca2ba6a888dc,c0b44656-ef55-4c7e-be22-4ce21fdf375f,"IDT Civil - Sump","IDT Civil - Sump"
3d60fc3a-fd42-4f11-aecc-8ddc571f4a0f,9a88e19c-8b40-4f0a-92f5-3619f8e45209,"IDT Civil - Sump","IDT Civil - Sump"
9ae477f7-7a3c-469d-8f40-13940592fe3c,785a08a5-b5e9-4b63-9ebc-5233d52a3b18,"IDT Civil - Sump","IDT Civil - Sump"
0240ba46-8cbb-4a06-949b-939acf90ce51,8d210f13-cda1-4cec-8317-fb141e9a545a,"MMS Installation","MMS Installation"
fd139047-0eea-41a7-b017-c03963e14012,daaaa3b6-5c45-4b46-bd72-2528e73e972f,"MMS Installation","MMS Installation"
7d72d63c-480a-4e0c-813b-7d188db555d2,c97a35b4-7d5d-49fc-a101-f3cc7f005346,"Module Installation","Module Installation"
2621249a-a486-4f9c-aa5e-a05685fdc80a,6352f53a-102a-4ff1-8080-d399bdb0c531,"Module Installation","Module Installation"
edeef2ab-b7ce-4eeb-aba4-92ddc5040bab,6e3bfa7e-0297-4935-aa64-febfa73b561f,"Installation of binders/clips, bridges, docking & reverse stations","Installation of binders/clips, bridges, docking & reverse stations"
5799eb21-85bf-4c42-9472-d26b61b043b1,54963803-6e0f-44ea-b664-06e40afedea9,"Installation of binders/clips, bridges, docking & reverse stations","Installation of binders/clips, bridges, docking & reverse stations"
86499339-5dc7-4426-89fc-e39bf63a4bce,bcbd7cc2-d776-446d-8639-1cd5bc102bd9,"Installation of binders/clips, bridges, docking & reverse stations","Installation of binders/clips, bridges, docking & reverse stations"
404978c5-1cf5-4cb9-85df-d1e6191b807c,1bc1e180-6638-41c7-a1c4-fd59115fd123,"IDT Fencing","IDT Fencing"
e437c2eb-5f51-4136-9e70-3d0dd1eb336d,b64edcfa-5e6a-4aea-93ed-dad4826a259c,"IDT Fencing","IDT Fencing"
f6d13029-fc37-45cd-9a67-f31b22e66864,1dc47f0f-bb6d-479d-b5a8-c31cfef6159a,"IDT Fencing","IDT Fencing"
6d6dbb3d-a48d-4761-86db-dc29043b330c,f00a8bbd-d540-45de-9336-b482e6413a5e,"IDT Gravel Laying","IDT Gravel Laying"
af7e24ea-8c33-4369-b7af-4e0e963f9ea6,3f496e92-9a47-472a-88d4-fa69a7e3242b,"Transformer","Transformer"
62293c52-f5a8-4d67-b28e-2488bb55fc5e,4773709a-28f2-4851-a918-3afead694760,"Transformer","Transformer"
92c732f8-291b-45d2-b888-9f9e2e3d142c,ef2f87cc-d1d5-46ee-b9eb-d730fa3b0edd,"Transformer","Transformer"
84e83191-1e93-4506-8d9a-7aa51fd52923,d6fe1a03-01e7-45f9-9973-4427f5b44672,"Transformer","Transformer"
c872ecc2-f3c1-49ec-ab1e-b01bde308570,ecfd2079-47f1-422a-bb8d-72503e9d9c26,"Transformer","Transformer"
2e527089-3d73-42c4-9e01-8f73a84f0e69,6bc45bb7-54fc-49bb-aea9-a1c856e04078,"Transformer","Transformer"
ba386492-6879-45e9-a3d7-cd4a3de47e31,6b35f152-bedc-4bc1-a1f8-9c60cc1c1f46,"Transformer","Transformer"
486ebebf-4ca3-4ea2-b9ad-a578ccd2271d,40ae0e1b-0c3e-4772-b082-a6685ceb8703,"HT Panel","HT Panel"
7a3b64ac-e1f3-4beb-a5ee-eb52158f03ae,1b70d75e-77ae-4465-abfa-176a54437fae,"HT Panel","HT Panel"
d6f15670-9276-4781-bc82-aba9ce9c972a,17dddfc6-8211-48f8-a3cc-78b15fa46f72,"HT Panel","HT Panel"
ae4d97c1-ff5e-4e73-8119-2916b9d661dc,fca9117c-9e65-485a-92f1-d915a8addf93,"HT Panel","HT Panel"
63e42d75-e2d3-4e3e-88ee-e9da2a7a0b1e,c97327cb-2c3d-4582-98a5-098503b48d4c,"LT Panel","LT Panel"
a6f765e9-ed96-4e5c-a103-755af89515f8,542f771c-64e1-44e3-acb8-dc229ef85e96,"LT Panel","LT Panel"
f4b87e98-db96-4784-8bfd-b0f74751362c,8b00db2f-eec9-4b79-af06-0d2c36fe3c42,"LT Panel","LT Panel"
23cb2393-fd67-4de8-a7a5-8abded7b3bdc,28ec9cc4-7484-4102-b765-d025e402e948,"LT Panel","LT Panel"
2ea6c8ac-6dad-4744-b63e-dbfaf3c6a687,76ba7dd0-dcee-4fef-b54b-b616ae85afb9,"Auxiliary Transformer","Auxiliary Transformer"
c3106f68-b525-4e14-b63d-5bea747abe6a,06e1c1d6-76af-4dd8-bfb6-a5573e143758,"Auxiliary Transformer","Auxiliary Transformer"
f9fe5e86-704a-4d79-8af3-6423a7b6018d,b22e2bc0-5216-4231-8c94-69d9db9918a7,"Auxiliary Transformer","Auxiliary Transformer"
55566ce1-9c9d-44a6-8562-d16fe8765f53,7cdfbee2-d7af-4a89-baac-04d57b788ec9,"Auxiliary Transformer","Auxiliary Transformer"
a03626ef-599a-4663-9a8b-b46a9589d5b6,ce010d84-8b9d-4269-b3cf-448e654abe9f,"NIFPS","NIFPS"
a7e55116-184b-434e-b439-81005c2e33fb,831bd82c-b980-4b68-8b0d-8bcfadf112bc,"NIFPS","NIFPS"
fd2333a3-0ccc-4229-bda5-f099b49e2122,707afdc3-d031-4303-baca-2ac4b5ed2b2e,"LT Cable Laying - Inverter to LT Panel","LT Cable Laying - Inverter to LT Panel"
345b6e7d-ea96-4698-bf65-ca4a4daa8789,ddda4c2c-9f1e-4d50-8dd5-a9db8a9eb549,"LT Cable Laying - Inverter to LT Panel","LT Cable Laying - Inverter to LT Panel"
df6fb856-e21e-43dd-aee4-935bc71936b8,68b22ff4-a6ec-4c87-9010-a698cb902365,"LT Cable Mgmt System Laying","LT Cable Mgmt System Laying"
0b72d0f9-4217-4206-b2a6-ab9e066d7616,af368633-c1d8-4c88-adcc-720b0ef6634e,"Grid Earthing","Grid Earthing"
27ca5a41-abc6-4ea0-b619-865f80bd8986,a019be7f-2009-4cbb-884d-6b25bda45620,"String Inverter","String Inverter"
1206bb99-48e6-43d5-b063-ba3e19faff89,c0b40015-25b3-4e6f-bf2c-181bc10ea51e,"String Inverter - LT Cable Termination","String Inverter - LT Cable Termination"
ad764b30-aba5-4c6b-b71d-cfb3ef7a4f93,7773b603-ab43-4af0-a980-da94062acc45,"String Inverter - String Formation","String Inverter - String Formation"
1bfcfe82-0ea0-40aa-9fa3-dfb55f6b0f9e,a12a2e06-5506-4d8d-be60-bb2d30e4b846,"String Inverter - String Formation","String Inverter - String Formation"
240a427e-2cac-4230-ad97-29df83943e48,a4cc0a7a-216b-4bba-825d-33f48997eb63,"String Inverter - String Formation","String Inverter - String Formation"
93af732a-0ae6-40f9-a80b-47c02d90ce9b,5b0f4bfb-6c40-4907-a018-9ccd00b0594a,"String Inverter - String Formation","String Inverter - String Formation"
9de0b637-4b8f-40df-8ec8-49cf30ca7b07,a9448a9a-5d6e-493a-aec6-51cb802f8214,"DC Cable Works","DC Cable Works"
dbed66eb-905c-46b9-a4c2-5387f784c415,e3b19345-9c4c-4de7-99bf-48f4580a9a6f,"DC Cable Works","DC Cable Works"
3ccd0d12-0fab-4761-92c7-50067f354c9e,1d586d2d-221f-47d4-9a1f-dcf328e493b3,"Earthing of tables","Earthing of tables"
