ID,SUB_PACKAGE_ID,NAME,CODE,BASE_UOM
4773709a-28f2-4851-a918-3afead694760,ead9e331-a051-4a0a-ad0f-87a08b744480,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
ef2f87cc-d1d5-46ee-b9eb-d730fa3b0edd,f4342a73-f7ae-40c3-9a01-39346f11453f,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
d6fe1a03-01e7-45f9-9973-4427f5b44672,feeefaaf-83ae-4366-a817-6d81cc0bda6d,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
ecfd2079-47f1-422a-bb8d-72503e9d9c26,cc9709ad-35bd-43b7-9b04-e2d8b211a346,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
6bc45bb7-54fc-49bb-aea9-a1c856e04078,e1329dd9-e27f-4c8b-a606-d0d65a2c4538,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
6b35f152-bedc-4bc1-a1f8-9c60cc1c1f46,15e1405a-4e9e-4e3e-b2a2-a0eb9a93ca6f,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
40ae0e1b-0c3e-4772-b082-a6685ceb8703,3c296f49-b778-49d2-ab26-fa7ddd871e55,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
1b70d75e-77ae-4465-abfa-176a54437fae,0b7c8349-b42c-4a9d-ba4c-ff40f87699ac,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
17dddfc6-8211-48f8-a3cc-78b15fa46f72,4c6d1a4d-95ac-4b1c-993b-4d664fa7b7a6,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
fca9117c-9e65-485a-92f1-d915a8addf93,650f4657-5b47-4479-b44f-140be1916da2,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
c97327cb-2c3d-4582-98a5-098503b48d4c,35f6d259-66a7-4993-aa09-72356d25e840,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
542f771c-64e1-44e3-acb8-dc229ef85e96,2667758d-8326-4b5c-b8c1-d3aa083abf21,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
8b00db2f-eec9-4b79-af06-0d2c36fe3c42,4aed9597-beac-41f6-b186-0cbb7a0346a9,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
28ec9cc4-7484-4102-b765-d025e402e948,7ec35131-61a3-48e2-85b2-69200bbbe11c,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
76ba7dd0-dcee-4fef-b54b-b616ae85afb9,76c5b81e-398c-44e2-b90f-c20119cb3854,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
06e1c1d6-76af-4dd8-bfb6-a5573e143758,3f3fc292-890a-40c5-b80c-952ef8565bbb,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
b22e2bc0-5216-4231-8c94-69d9db9918a7,e76d59e5-2c3b-40f4-a985-a2836311f422,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
7cdfbee2-d7af-4a89-baac-04d57b788ec9,048f52c0-e509-4a21-aba8-c36cb0858ec8,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
ce010d84-8b9d-4269-b3cf-448e654abe9f,c4141c7a-0fbe-43e6-ad74-24ab06d75386,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
831bd82c-b980-4b68-8b0d-8bcfadf112bc,4f23fd9e-d787-4403-8b0b-d57d9c2efa99,"AC/LT Network - Equipment Installation & Testing and Cable Termination","AC/LT Network - Equipment Installation & Testing and Cable Termination",
707afdc3-d031-4303-baca-2ac4b5ed2b2e,a9e39987-60bf-4d14-9185-3a0edec38ffd,"AC/LT Network - Cable & Cable Management System Laying","AC/LT Network - Cable & Cable Management System Laying",
ddda4c2c-9f1e-4d50-8dd5-a9db8a9eb549,3f0725bb-39c6-4098-9297-a26aba00ced7,"AC/LT Network - Cable & Cable Management System Laying","AC/LT Network - Cable & Cable Management System Laying",
68b22ff4-a6ec-4c87-9010-a698cb902365,ae829a46-7881-4df5-86fc-d627c340e46d,"AC/LT Network - Cable & Cable Management System Laying","AC/LT Network - Cable & Cable Management System Laying",
af368633-c1d8-4c88-adcc-720b0ef6634e,c4c611ca-68b3-4f65-890f-01385a65002e,"AC/LT Network - Earthing","AC/LT Network - Earthing",
a019be7f-2009-4cbb-884d-6b25bda45620,d57108ab-50ab-47e2-b24c-b2a53f59147d,"DC Network - Equipment Installation & Testing and Cable Termination","DC Network - Equipment Installation & Testing and Cable Termination",
c0b40015-25b3-4e6f-bf2c-181bc10ea51e,fe9bdaa3-4960-484e-adaa-d28b1fb48990,"DC Network - Equipment Installation & Testing and Cable Termination","DC Network - Equipment Installation & Testing and Cable Termination",
7773b603-ab43-4af0-a980-da94062acc45,622567da-09ac-4e4e-bf94-e5fc2a60e89a,"DC Network - Equipment Installation & Testing and Cable Termination","DC Network - Equipment Installation & Testing and Cable Termination",
a12a2e06-5506-4d8d-be60-bb2d30e4b846,c91a3c12-a474-4647-b901-ed1ad27b052b,"DC Network - Equipment Installation & Testing and Cable Termination","DC Network - Equipment Installation & Testing and Cable Termination",
a4cc0a7a-216b-4bba-825d-33f48997eb63,171f2279-de88-4bc6-8595-8d64ddabb5e6,"DC Network - Equipment Installation & Testing and Cable Termination","DC Network - Equipment Installation & Testing and Cable Termination",
5b0f4bfb-6c40-4907-a018-9ccd00b0594a,98e05fd6-cf04-416e-9a97-1f7c09e4cb46,"DC Network - Equipment Installation & Testing and Cable Termination","DC Network - Equipment Installation & Testing and Cable Termination",
a9448a9a-5d6e-493a-aec6-51cb802f8214,0a4e885a-d306-43e2-8ccd-c136868b839b,"DC Network - Cable Laying","DC Network - Cable Laying",
e3b19345-9c4c-4de7-99bf-48f4580a9a6f,deaee6af-d025-44b4-9fcd-9b68278dd0f9,"DC Network - Cable Laying","DC Network - Cable Laying",
1d586d2d-221f-47d4-9a1f-dcf328e493b3,c00f4691-7750-4a1f-a849-05d2b3953f0a,"DC Network - Earthing","DC Network - Earthing",
