ID,SERIAL,SUB_ACTIVITY_ID,MIN_UNIT,UNIT_OF_MEASURE_ID,VARIANT,TYPE,OPTIONAL,INSPECTION_POINT_NAME,INSPECTION_POINT_DESCRIPTION
377681de-0006-4f18-abd8-51e141f164ce,"A1.2.2",44caaf21-b0f6-4463-8abc-ecfa34865172,"Per Inverter",uom-id,'',type,"N","Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
4acada7e-6b86-44ba-b13d-f57a9542ef1a,"A1.2.3",fd5422a0-7694-48dd-9d10-d9a70ee0edfc,"Per Inverter",uom-id,'',type,"N","Pile Capping - Pre-Pour","Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
57896847-54c9-48be-a677-43f558ade9a5,"A1.2.4",a02fe12c-c1ad-4cfb-85e5-814a100dcbaa,"Per Inverter",uom-id,'',type,"N","Post Pour Inspection","Alignment & Top level of Column Post by Auto Level & Piano wire, Pile capping height & level and Application of Protective coating on piles as per SOP"
90d73488-86a4-4dc7-8ecf-2794dbc9c2a8,"A1.2.5",25c90fce-9da0-4af0-96d0-1e4f466790de,"Per Inverter",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
b9c6c35c-99ab-4e80-afbd-602c55537b91,"A1.2.5",26e0d5d0-9e50-45e1-a302-5ba70a874f61,"Per Inverter",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
53508e0b-30cb-40f8-a750-e2573e4caede,"A1.3.1",20261d31-5a77-4bb3-9407-2f7d15610f4e,"Per Table",uom-id,'',type,"N","Pre Pour Inspection - Grid Marking & Coordinate Checking","Grid Marking & Cordinate Checking "
2f9e243c-ab8e-4389-a1f8-304eae63d22a,"A1.3.2",81398dd0-baf8-4ccb-8ff7-bb28ae03f1ac,"Per Table",uom-id,'',type,"N","Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
b5eb9539-3c7a-4d50-98aa-52b3534d77b8,"A1.3.3",67a6f98b-990c-4967-97ac-ec81d3d1deb7,"Per Table",uom-id,'',type,"N","Pile Capping - Pre-Pour","Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
d897d8b0-36e4-4b8e-936b-68fb883841ee,"A1.3.4",f4a90be0-292d-44e1-a597-d6b72ddb1cb1,"Per Table",uom-id,'',type,"N","Post Pour Inspection","Alignment & Top level of Column Post by Auto Level & Piano wire, Pile capping height & level and Application of Protective coating on piles as per SOP"
fc65e08d-97fb-4b20-b097-89ce559e8365,"A1.3.5",d72b159b-ae04-4d58-a2fd-91ac01cc1a5c,"Per Table",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
14892e92-f1d0-4608-89e2-eedb11b5a5b6,"A1.3.5",8e40a73f-fa23-47db-b7df-cd8927c3dbe2,"Per Table",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
aab3a4b5-2176-4af6-abef-678c5cf02c42,"A1.4.1",a1b121c6-a0c1-4608-bd9c-7bdd7bbb83c8,"Per Inverter",uom-id,'',type,"N","Pre Pour Inspection - Grid Marking & Coordinate Checking","Grid Marking & Cordinate Checking "
4848d546-80fc-4348-b97e-9eb347352fd0,"A1.4.2",bae004e1-5910-49ed-8712-b7a1f579499c,"Per Inverter",uom-id,'',type,"N","Pre Pour Inspection - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Alignment & Top level of Column Post by Auto Level & Piano wie and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
d3878470-ac44-4afe-9b37-5ba6c1b6d087,"A1.4.3",da3fbcea-b5ac-4850-a414-7e512a7bbf8d,"Per Inverter",uom-id,'',type,"N","Pile Capping - Pre-Pour","Cleaning of top surface of pile, checking of Dia and Depth of Pile Cap Mould, Alignment & Top level of Pile Cap as per drawing and concrete pouring works, Concreting Works (Mixing points) if mixing thorugh Ajax Floori."
eeda9bc2-85e3-4d89-97e5-d7ee20d83d35,"A1.4.4",e0e868bb-599f-4c55-9a7f-c7023ae35ff7,"Per Inverter",uom-id,'',type,"N","Post Pour Inspection","Alignment & Top level of Column Post by Auto Level & Piano wire, Pile capping height & level and Application of Protective coating on piles as per SOP"
10e95dbe-bbee-4307-a307-c79adb4a838b,"A1.4.5",8eb99889-ed27-4ad2-8a27-1b7eb184ae0f,"Per Inverter",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
28c758ca-dbbc-4279-a97f-5a7f30a3cb8a,"A1.4.5",3e7b9b5a-c6e5-4483-9750-37ce46712dd6,"Per Inverter",uom-id,'',type,"N","Routine Testing","Routine testing of piles (PIT, LLT if any), after 14 days of pile casting"
3edf1db6-cb00-4627-8d27-775053928c50,"A2.1.1",ca5a8906-583f-4ca4-957e-487b96e582cb,"Block",uom-id,'',type,"Y","Pre Pour Inspection for Micro Piling - Grid Marking & Coordinate Checking","Grid Marking & Cordinate Checking "
1f29f91c-bdcc-483d-b35a-8207fdc960ee,"A2.1.2",71ce63a2-aeef-4796-8b95-e7552db2f021,"Block",uom-id,'',type,"Y","Pre Pour Inspection for Micro Piling - Checking of Boring Dimensions, Leveling and Concrete Pouring","Checking of Boring , Dia and Depth of Bore, Checking of pile cage, Top level of cage, cover, preparation of starter and concrete pouring works. Concreting Works (Mixing points), if mixing thorugh Ajax Floori (not required for RMC)"
fbe1d5a5-7021-408d-8126-ff3391cb1533,"A2.1.3",8d3996d8-9cda-4935-a8c0-4feea43ba479,"Block",uom-id,'',type,"N","Pre Pour Inspection for Column & Slab - Cast-in-Situ","Fixing of reinforcements (as per BBS),  positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing, Cordinates & Location of opening, cut-outs (Size as per drawing) upto concreting works (mixing & pouring)."
251ac9b0-82eb-4a44-8f59-123e15cf41b7,"A2.1.4",fa33aa65-1c40-49e4-be79-9ab62c72f397,"Block",uom-id,'',type,"N","Post Pour Inspection for Column & Slab - Cast-in-Situ","Physical Dimension of structure as per drawing & appearnce (free of defect, deformations, etc.,.) and curing etc."
180e9877-5615-495d-8adf-912a50f844b1,"A2.1.5",27e17236-0eee-44c7-ae98-b61aeb966ba3,"Block",uom-id,'',type,"N","Canopy Erection with Sheeting after grouting","Fixing of nut & bolts in erected structure prior to final allignment check and tightening"
3fcb1b83-cc85-4b94-8ecf-f54b628849eb,"A2.1.5",405ccba3-997d-4229-97b4-0e260b72fa79,"Block",uom-id,'',type,"N","Canopy Erection with Sheeting after grouting","Fixing of nut & bolts in erected structure prior to final allignment check and tightening"
7fef3570-905f-4ed5-a7de-fcd9bd68f176,"A2.1.6",544b16f8-442e-4719-b639-fa4deeae1b5a,"Block",uom-id,'',type,"N","Grouting","Readiness of grouting area (hacking, cleaning, soaking, shuttering,mixing,cube sampling works), grout pouring and acceptance of grout cube strength test results"
50c12d16-85a7-4175-824c-993c431c26a2,"A2.2.1",b6a77460-bcd9-4dfb-9365-57eceae103a5,"Block",uom-id,'',type,"Y","Sub Grade Compaction Test","Levelling & compaction test of base & Laying of soil/sub-grade material"
6633675e-c216-4d03-98c8-55480f804810,"A2.2.2",e20b2d86-56bb-463d-ba31-264b7406b908,"Block",uom-id,'',type,"N","Gravel filling","Filling of suitable size gravels / sand as per drawing (Approved source material, physically Tested as per SFQP & accepted by Quality)"
04dfeddb-2e8a-4db9-9a58-da2907654ec6,"A2.2.3",32a06984-9979-4446-9ee8-a9a71f303fbc,"Block",uom-id,'',type,"Y","Sand Relative Density Test","To check the relative density of sand"
0cfb4c19-1424-429c-823d-94009dcbcb87,"A2.2.4",9c5fe8e4-a0e7-4b5c-8cef-9e86cc0bac97,"Block",uom-id,'',type,"N","Pre Pour Inspection for PCC ","Level & Grid Marking for PCC Laying & finishing upto required level"
fd60f30b-2bdc-4229-84a3-5bc2b90f7040,"A2.2.5",01db9eca-784a-4a1e-a2ba-bebcd5fc4dc0,"Block",uom-id,'',type,"N","Pre Pour Inspection for Raft","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing and upto concreting works"
c558a477-cf02-4e32-8472-3fabe17ac045,"A2.2.6",c827608f-7614-486f-a970-47c256e95098,"Block",uom-id,'',type,"N","Post Pour Inspection for Raft","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.)"
45a763a8-3c90-41a2-80c2-ca2ea6a4fbd5,"A2.2.7",70777564-5744-4d10-981d-f9d9c9018ae2,"Block",uom-id,'',type,"N","Pre Pour Inspection for Ist Lift Wall","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing, Shuttering tightness, verticality, alignment checking prior to concreting and concreting works"
ae5e6885-9152-481a-be71-a5e36cd575b5,"A2.2.8",1d122f8b-fa89-46b4-9308-ddde7bd369a9,"Block",uom-id,'',type,"N","Post Pour Inspection for Ist Lift Wall","Physical Dimension of structure & location of supported super-structures as per drawing,curing & appearnce (free of defect, deformations, etc.,.) and appllication of protecting coating paint "
ad964d44-4a95-436f-a58f-2e6cae08dd74,"A2.2.9",bacbef47-41af-40e0-9715-b622b0dac124,"Block",uom-id,'',type,"N","Backfiling Layer Wise","Layer-wise filling, compaction & testing in each layer untill achieving accepted test result."
df32ff7d-9821-4ea8-bd9b-ded7800b5e01,"A2.2.10",b373d528-26f9-4beb-9e21-046f17382262,"Block",uom-id,'',type,"N","Pre Pour Inspection for 2nd Lift Wall with Rail","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing, Shuttering tightness, verticality, alignment checking prior to concreting and concreting works"
2c90b7da-a54c-4d56-b48d-744cc11ae0f8,"A2.2.11",0c9eb47b-a321-4d16-8de2-8b7c4813eb47,"Block",uom-id,'',type,"N","Post Pour Inspection for 2nd Lift Wall with Rail","Physical Dimension of structure & location of supported super-structures as per drawing,curing & appearnce (free of defect, deformations, etc.,.) and appllication of protecting coating paint "
07157bde-4fc2-412a-b790-8d54f8a072f3,"A2.3.1",107c8ceb-44ad-4889-adf3-67a109890282,"Block",uom-id,'',type,"Y","Sub Grade Compaction Test & Leveling","Levelling & compaction test of base & Laying of soil/sub-grade material"
ef939ce7-99da-4962-8e87-82b067aaf083,"A2.3.2",32c57a8b-4bea-42d7-8673-e7e45d28f189,"Block",uom-id,'',type,"N","Pre Pour Inspection for PCC","Level & Grid Marking for PCC Laying up to required level"
e8ecdfae-61a5-498b-9b75-caa0a633ba56,"A2.3.3",b498187d-ed5a-4d24-9d58-bfcf10c0579b,"Block",uom-id,'',type,"N","Pre Pour Inspection for RCC Block","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing and concreting works"
fb67f161-d68d-45b3-adcb-5a9cf7bad50e,"A2.3.4",2502aac6-738c-4aa6-8ca1-577ddfcb4f06,"Block",uom-id,'',type,"N","Post Pour Inspection for RCC Block","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.)"
a94a4d1a-cc0f-498b-a164-a731fbbd7c80,"A2.4.1",5658921e-fe93-4ace-9e50-3dfc0f97b866,"Block",uom-id,'',type,"Y","Sub Grade Compaction Test","Levelling & compaction test of base & Laying of soil/sub-grade material"
993d2930-94e7-45cd-8d29-48ca58df3226,"A2.4.2",af699f56-8e27-4981-9862-79632f3a99a6,"Block",uom-id,'',type,"N","Pre Pour Inspection for PCC","Level & Grid Marking for PCC Laying up to required level and concreting works"
2f1a41b2-f5f7-4639-b1f6-d7f74d30dcda,"A2.4.3",3e9917bc-59c9-4b23-9c25-1d894d41eb1d,"Block",uom-id,'',type,"N","Pre Pour Inspection for Wall","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing and Shuttering tightness, verticality, alignment concreting works"
e52b86e5-18d4-45a0-a8b6-af5b62d2ce2e,"A2.4.4",9d9ccdb5-65db-4d9d-b56a-c94d13269e2d,"Block",uom-id,'',type,"N","Post Pour Inspection for Wall","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.)"
bbffa762-1eeb-496f-be9c-1fa9369669e7,"A2.5.1",2a70935b-87cd-46d1-9f1f-defedf56d3b3,"Block",uom-id,'',type,"Y","Levelling & Compaction Test","Levelling & compaction test of base & Laying of soil/sub-grade material"
48c29bcc-91c2-45f6-bf9e-85d74285f6a9,"A2.5.2",065f26f0-5c10-4288-8aa4-e39bd2862d62,"Block",uom-id,'',type,"N","Rubble Soling Test","Laying of requisite size rubble soling material upto compaction"
2b81309f-c0d6-42f8-93c1-fedaecc9c205,"A2.5.3",95971190-52e2-4d61-ac6e-f4b37c41f706,"Block",uom-id,'',type,"N","Pre-pour Inspection for PCC","Level & Grid Marking for PCC Laying up to required level and concreting works"
78bc74ee-f665-4525-a414-f4f7912c5640,"A2.5.4",f1be247c-0c67-4af3-bbed-4f34a094d1ed,"Block",uom-id,'',type,"Y","Pre Pour Inspection for Raft","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing and Shuttering tightness, verticality, alignment concreting works"
c699997f-adfa-47a8-a401-9d87ddae7b12,"A2.5.5",969a03a9-442c-45f2-8976-9400a0cd4dac,"Block",uom-id,'',type,"Y","Post Pour Inspection for Raft","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.) with rectifications if any. And appllication of protecting coating paint "
41f09557-1aca-442f-9109-223d6e613718,"A2.5.6",7eb54ee8-52ee-4794-8ad8-e2eb8ff4d09e,"Block",uom-id,'',type,"Y","Pre Pour Inspection for Wall","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing and Shuttering tightness, verticality, alignment, and upto concreting works"
558701b8-bff4-47d6-8f64-e5821e5c3a30,"A2.5.7",8cf0efbd-9e97-46a3-83a2-0d5d35a1e76c,"Block",uom-id,'',type,"Y","Post Pour Inspection for Wall","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.). Rectifications ofdefects if any. And appllication of protecting coating paint "
9fdc7dd3-131d-4f21-9a06-56b278a66f80,"A2.5.8",40174d73-8647-4ba8-84e6-5a212f3d68db,"Block",uom-id,'',type,"Y","Pre Pour Inspection for Slab","Fixing & tighntness of shuttering supports, leak-proof arranegments, Reinforcement fixing, positioning of pockets/inserts/embedments. And upto concreting works"
ceb16a00-935a-4621-b115-bafe21229d72,"A2.5.9",f7ff3038-de55-4f77-b2f8-500775c11a41,"Block",uom-id,'',type,"Y","Post Pour Inspection for Slab","Surface level/slope & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.). Rectification of defects if any"
6f0cfae6-eef4-425b-b691-4bc3f191f49a,"A2.5.10",01b3230f-ee07-4cd4-a7b2-e655b8e2fe47,"Block",uom-id,'',type,"Y","Leak Test (If any), Rectification of defects (if any) & Acceptance of corrections action taken","Leak Test"
f7a9409e-a2bb-4df4-964c-3857575808bc,"A2.6.1",a5b75241-9d81-449f-8e3c-b3d37d17b280,"Block",uom-id,'',type,"N","Sub Grade Compaction Test (including rubble soiling)","Levelling & compaction test of base & Laying of rubble"
b85384a1-bf3f-49de-91b4-d1063fb711dc,"A2.6.2",636f8f67-3f01-4ef0-ad04-c1d1e0669b63,"Block",uom-id,'',type,"N","Pre Pour Inspection for Sump PCC","Level & Grid Marking for PCC Laying & finishing upto required level and concreting works"
6a5a9e06-9f55-4c1b-9206-3147edd30ddd,"A2.6.3",34490ad3-85ae-494a-b9ba-5ba7ed2446cb,"Block",uom-id,'',type,"N","Pre Pour Inspection for Sump Raft","Fixing of reinforcements as per drawing prior to shutter board fixing, positioning of inserts & embedments (if any) and concreting works"
8550e9a5-91ca-4425-b2bf-4aca9371fae9,"A2.6.4",54b92c52-6b38-4175-a18b-ca2ba6a888dc,"Block",uom-id,'',type,"N","Post Pour Inspection for Sump Raft","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.)"
4b150014-5507-4d4a-8049-ea604d1c35c7,"A2.6.5",3d60fc3a-fd42-4f11-aecc-8ddc571f4a0f,"Block",uom-id,'',type,"N","Pre Pour Inspection for Dyke Wall","Fixing of reinforcements, positioning of support structure, inserts & embedments (if any), as per drawing prior to shutter board fixing and Shuttering tightness, verticality, alignment, and upto concreting works"
f967532a-aceb-499d-9ff0-e907c91806be,"A2.6.6",9ae477f7-7a3c-469d-8f40-13940592fe3c,"Block",uom-id,'',type,"N","Post Pour Inspection for Dyke Wall","Physical Dimension of structure & location of supported super-structures as per drawing & appearnce (free of defect, deformations, etc.,.). Rectifications ofdefects if any. And appllication of protecting coating paint "
d2e83b7d-0115-463c-8887-4b3e5a7a653c,"B1.1.1",0240ba46-8cbb-4a06-949b-939acf90ce51,"Per Table",uom-id,'',type,"N","If Tracker: Tracker Alignment, Tightening & Torquing up to Torque Tube incl. Transmission Shaft

If Fixed Tilt: Fixed Tilt Alignment, Tightening & Torquing up to bracing, perlin and all asembly parts","If Tracker:
- Final Inspection of assembly (for purlin, transimission asembly, Grounding cable, module, Antena, electrical wiring, binder & Communication box assembly) as per OEM manual
- Rotation test of Tracker after the installation of module

If Fixed Tilt:
Final Inspection of assembly (for purlin, Grounding cable, module and assembly parts )"
3aba48f2-41d8-4502-804a-4d1a31b5ad22,"B1.1.1",fd139047-0eea-41a7-b017-c03963e14012,"Per Table",uom-id,'',type,"N","If Tracker: Tracker Alignment, Tightening & Torquing up to Torque Tube incl. Transmission Shaft

If Fixed Tilt: Fixed Tilt Alignment, Tightening & Torquing up to bracing, perlin and all asembly parts","If Tracker:
- Final Inspection of assembly (for purlin, transimission asembly, Grounding cable, module, Antena, electrical wiring, binder & Communication box assembly) as per OEM manual
- Rotation test of Tracker after the installation of module

If Fixed Tilt:
Final Inspection of assembly (for purlin, Grounding cable, module and assembly parts )"
425551b5-ee29-4375-9725-a9449472fbea,"C1.1.1",7d72d63c-480a-4e0c-813b-7d188db555d2,"Per Table",uom-id,'',type,"N","If Tracker: Tracker: Module  Alignment, Tightening & Torquing incl. U bolt & purlin

If Fixed Tilt: Fixed Tilt: Module  Alignment, Tightening & Torquing incl. purline","If Tracker:
- Final Inspection of assembly (for purlin, transimission asembly, Grounding cable, module, Antena, electrical wiring, binder & Communication box assembly) as per OEM manual
- Rotation test of Tracker after the installation of module

If Fixed Tilt:
Final Inspection of assembly (for purlin, Grounding cable, module and assembly parts )"
f2d209c2-f687-468d-bd55-fcbf3a7ad808,"C1.1.1",2621249a-a486-4f9c-aa5e-a05685fdc80a,"Per Table",uom-id,'',type,"N","If Tracker: Tracker: Module  Alignment, Tightening & Torquing incl. U bolt & purlin

If Fixed Tilt: Fixed Tilt: Module  Alignment, Tightening & Torquing incl. purline","If Tracker:
- Final Inspection of assembly (for purlin, transimission asembly, Grounding cable, module, Antena, electrical wiring, binder & Communication box assembly) as per OEM manual
- Rotation test of Tracker after the installation of module

If Fixed Tilt:
Final Inspection of assembly (for purlin, Grounding cable, module and assembly parts )"
422e2da3-96ee-4dcf-8f85-f7f0b4531e58,"C2.1.1",edeef2ab-b7ce-4eeb-aba4-92ddc5040bab,"Per Table",uom-id,'',type,"N","Final Inspection of alignment, torquing of docking station, Flexible bridge, return station","Inspection Checklist for Installation of Cleaning Robot Structures"
27e2122c-b1c1-48b6-aa03-e6180ce8cc41,"C2.1.1",5799eb21-85bf-4c42-9472-d26b61b043b1,"Per Table",uom-id,'',type,"N","Final Inspection of alignment, torquing of docking station, Flexible bridge, return station","Inspection Checklist for Installation of Cleaning Robot Structures"
30cc2c0a-b1d3-42d3-9544-45c4af6a2e29,"C2.1.1",86499339-5dc7-4426-89fc-e39bf63a4bce,"Per Table",uom-id,'',type,"N","Final Inspection of alignment, torquing of docking station, Flexible bridge, return station","Inspection Checklist for Installation of Cleaning Robot Structures"
b2441a7b-b993-4104-acc2-20f749178988,"C3.1.1",404978c5-1cf5-4cb9-85df-d1e6191b807c,"Block",uom-id,'',type,"N","Fencing pole concrete","Markig of locations of posts, hole depth, Alignment, Verticality & level of Fence Post & concreting works as per drawing"
34c9f3b0-eaec-49ec-a2f1-a3ea9c588f28,"C3.1.1",e437c2eb-5f51-4136-9e70-3d0dd1eb336d,"Block",uom-id,'',type,"N","Fencing pole concrete","Markig of locations of posts, hole depth, Alignment, Verticality & level of Fence Post & concreting works as per drawing"
dec50db0-9a28-4140-b973-37bd363a7cb3,"C3.1.2",f6d13029-fc37-45cd-9a67-f31b22e66864,"Block",uom-id,'',type,"N","Fixing of Fencing wire, concertina, Gates as per drawing with painting","Fixing of Fencing wire, concertina, Gates as per drawing with painting"
7eac8b67-d363-43af-9883-4fcab56a99d4,"C3.2.1",6d6dbb3d-a48d-4761-86db-dc29043b330c,"Block",uom-id,'',type,"N","Gravel filling","Inspection of Gravel Filling Works"
8da53f5c-43e5-4b18-9025-55ccf656943d,"D1.1.1",af7e24ea-8c33-4369-b7af-4e0e963f9ea6,"Block",uom-id,'',type,"N","IDT and Accessories Installation","IDT Installation along with Accessories"
c8eedb1c-8310-4a95-8aa1-af1d2f15d5a8,"D1.1.2",62293c52-f5a8-4d67-b28e-2488bb55fc5e,"Block",uom-id,'',type,"N","IDT Electrical & Oil Filtration Testing","Electrical and Oil Filtration testing of IDT after installation"
8f59334e-d739-4b50-a752-862654a6138c,"D1.1.2",92c732f8-291b-45d2-b888-9f9e2e3d142c,"Block",uom-id,'',type,"N","IDT Electrical & Oil Filtration Testing","Electrical and Oil Filtration testing of IDT after installation"
dc147a7b-ba47-4997-b3a7-9edd7f8eca7d,"D1.1.2",84e83191-1e93-4506-8d9a-7aa51fd52923,"Block",uom-id,'',type,"N","IDT Electrical & Oil Filtration Testing","Electrical and Oil Filtration testing of IDT after installation"
8d48efc5-d2fd-4c4d-ac06-897b2cf6246e,"D1.1.3",c872ecc2-f3c1-49ec-ab1e-b01bde308570,"Block",uom-id,'',type,"N","Inverter Cable Terminations & Equipment Earthing ","LT and Control Cable Lugging, Crimping, Sleeving, HV side HT cable end termination, Torquing, Equipment body Earthing "
007a866b-192e-4ac9-a332-fc081ac4edc1,"D1.1.3",2e527089-3d73-42c4-9e01-8f73a84f0e69,"Block",uom-id,'',type,"N","Inverter Cable Terminations & Equipment Earthing ","LT and Control Cable Lugging, Crimping, Sleeving, HV side HT cable end termination, Torquing, Equipment body Earthing "
0bc35be4-e158-492b-b741-7263751ca6eb,"D1.1.3",ba386492-6879-45e9-a3d7-cd4a3de47e31,"Block",uom-id,'',type,"N","Inverter Cable Terminations & Equipment Earthing ","LT and Control Cable Lugging, Crimping, Sleeving, HV side HT cable end termination, Torquing, Equipment body Earthing "
986f3de3-3d3d-41b7-bfab-f93015068b91,"D1.2.1",486ebebf-4ca3-4ea2-b9ad-a578ccd2271d,"Block",uom-id,'',type,"N","HT Panel Installation & Testing","Panel installation and Panel testing"
9f9a1eb6-2c89-41ff-8f71-1dc63d40d41a,"D1.2.1",7a3b64ac-e1f3-4beb-a5ee-eb52158f03ae,"Block",uom-id,'',type,"N","HT Panel Installation & Testing","Panel installation and Panel testing"
4dd126fb-40ff-403d-ab86-45421901ab10,"D1.2.1",d6f15670-9276-4781-bc82-aba9ce9c972a,"Block",uom-id,'',type,"N","HT Panel Installation & Testing","Panel installation and Panel testing"
03fe1734-7fd0-4569-80dd-3c6c439732c8,"D1.2.2",ae4d97c1-ff5e-4e73-8119-2916b9d661dc,"Block",uom-id,'',type,"N","HT Panel Cable Terminations & Equipment Earthing","Cable Lugging, Crimping, Sleeving, HT cable end termination, Torquing, Equipment body Earthing"
ce8686dd-174a-4f29-861d-ebae018d16c0,"D1.3.1",63e42d75-e2d3-4e3e-88ee-e9da2a7a0b1e,"Block",uom-id,'',type,"N","LT Panel Installation & Testing","Panel installation and Panel testing"
